designfase1: .word 320, 240
9,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,90,163,163,164,0,0,0,82,82,82,82,82,164,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,90,172,172,90,90,90,82,182,182,182,182,182,182,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,82,182,182,182,182,182,182,82,90,90,90,172,172,90,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,173,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,82,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,172,172,90,90,90,82,182,182,182,182,182,182,173,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,182,182,182,182,182,182,82,90,90,90,172,172,90,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,172,171,162,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,162,172,90,82,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,162,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,162,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
9,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,254,254,254,254,91,91,254,254,254,91,91,91,254,254,254,91,91,254,254,91,91,91,91,254,254,254,254,91,91,91,254,254,254,91,91,254,254,91,91,91,254,254,91,254,254,91,91,91,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,0,0,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,254,254,254,91,254,254,91,91,91,254,254,91,254,254,254,91,91,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,172,172,172,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,91,254,254,91,254,254,91,91,91,91,254,254,91,91,254,91,254,254,91,254,254,91,254,254,91,91,91,254,254,91,254,254,254,254,91,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
9,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,91,254,254,91,254,254,91,91,91,91,254,254,91,91,254,91,254,254,91,254,254,91,254,254,91,254,91,254,254,91,254,254,254,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,91,254,254,91,254,254,91,91,91,91,254,254,91,91,254,91,254,254,91,254,254,91,254,254,91,254,91,254,254,91,254,254,91,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,0,0,
9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,172,171,171,172,90,90,82,173,173,173,173,173,173,173,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,173,173,173,173,173,173,82,90,90,172,171,171,172,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,91,254,254,91,254,254,91,91,91,91,254,254,91,91,254,91,254,254,91,254,254,91,254,254,91,254,91,254,254,91,254,254,91,91,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,0,0,0,0,0,
9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,172,171,171,172,90,90,82,81,81,81,81,81,81,81,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,81,81,81,81,81,81,82,90,90,172,171,171,172,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,91,254,254,91,254,254,254,254,254,91,91,254,254,254,254,254,91,91,254,254,91,91,91,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,172,171,171,172,90,90,82,173,173,173,173,173,173,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,82,173,173,173,173,173,173,82,90,90,172,171,171,172,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,254,254,254,254,91,91,254,254,254,91,91,91,254,254,254,91,91,91,254,254,254,254,91,254,254,254,254,91,91,91,254,254,254,91,91,91,91,254,254,254,91,91,91,254,254,91,91,91,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
